playerID,yearID,teamID,HR
alexape01,1926,SLN,0
bellhi01,1926,SLN,1
haineje01,1926,SLN,1
hallabi01,1926,SLN,0
keenvi01,1926,SLN,0
reinhar01,1926,SLN,0
rhemfl01,1926,SLN,2
sherdbi01,1926,SLN,0
alexape01,1928,SLN,3
haineje01,1928,SLN,2
johnssy01,1928,SLN,0
mitchcl01,1928,SLN,0
rhemfl01,1928,SLN,0
sherdbi01,1928,SLN,4
bellhi01,1930,SLN,0
grimebu01,1930,SLN,3
haineje01,1930,SLN,0
hallabi01,1930,SLN,0
johnssy01,1930,SLN,2
lindsji01,1930,SLN,0
rhemfl01,1930,SLN,1
derripa01,1931,SLN,1
grimebu01,1931,SLN,1
hallabi01,1931,SLN,0
johnssy01,1931,SLN,1
lindsji01,1931,SLN,0
rhemfl01,1931,SLN,0
carlete01,1934,SLN,0
deandi01,1934,SLN,2
deanpa01,1934,SLN,0
haineje01,1934,SLN,0
hallabi01,1934,SLN,0
mooneji01,1934,SLN,0
vanceda01,1934,SLN,0
walkebi01,1934,SLN,0
beazljo01,1942,SLN,2
coopemo01,1942,SLN,1
gumbeha01,1942,SLN,0
laniema01,1942,SLN,0
polleho01,1942,SLN,0
whiteer01,1942,SLN,0
brazlal01,1943,SLN,0
brechha01,1943,SLN,0
coopemo01,1943,SLN,1
dicksmu01,1943,SLN,0
kristho01,1943,SLN,0
laniema01,1943,SLN,1
brechha01,1944,SLN,0
byerlbu01,1944,SLN,0
coopemo01,1944,SLN,1
donnebl01,1944,SLN,0
jurisal01,1944,SLN,0
laniema01,1944,SLN,0
schmifr01,1944,SLN,0
wilkste01,1944,SLN,0
beazljo01,1946,SLN,0
brazlal01,1946,SLN,1
brechha01,1946,SLN,0
dicksmu01,1946,SLN,1
mungere01,1946,SLN,1
polleho01,1946,SLN,1
wilkste01,1946,SLN,0
churnch01,1959,LAN,1
craigro01,1959,LAN,2
drysddo01,1959,LAN,0
klippjo01,1959,LAN,0
koufasa01,1959,LAN,0
labincl01,1959,LAN,0
podrejo01,1959,LAN,1
sherrla01,1959,LAN,0
willist02,1959,LAN,0
drysddo01,1963,LAN,0
koufasa01,1963,LAN,2
perraro01,1963,LAN,0
podrejo01,1963,LAN,0
craigro01,1964,SLN,0
gibsobo01,1964,SLN,4
humphbo01,1964,SLN,0
richago01,1964,SLN,1
sadecra01,1964,SLN,1
schulba01,1964,SLN,2
simmocu01,1964,SLN,2
tayloro01,1964,SLN,0
breweji01,1965,LAN,0
